x1,x2,y
0.5484061613684736,2.109742407038232,1.0
1.6362060640171876,1.8430773390268198,1.0
1.6420057515363116,1.2269985766543394,1.0
0.8061137861969532,1.6723620452417303,1.0
1.9096757798474844,0.5307782540152328,-1.0
1.9328731859250465,1.2663691594244377,-1.0
1.665076372335584,1.542024256575765,1.0
1.392200362417972,1.1332593607895227,1.0
2.445477807446358,0.43059304526514164,-1.0
2.2358786147062553,1.0775611002531937,-1.0
0.9473661463347408,1.989536756834016,1.0
0.27439265212803565,2.6220953881420543,1.0
0.2360897779349237,0.9912717902533463,1.0
1.094726547602727,1.5476630527916664,1.0
2.4602489741758236,0.6297444215497264,-1.0
1.4633123881229217,2.291005526205208,1.0
1.3086154262802967,2.460993885500905,1.0
1.4916371231311658,2.5097978585698857,1.0
1.7614969487195922,1.2807130726072464,-1.0
0.6534175466753195,2.401962242856765,1.0
1.8071893127989782,0.2121196093260852,-1.0
2.071674756634373,1.544018959218517,-1.0
2.1449976432786864,1.7897115742434937,-1.0
0.49092237932169924,0.9978070954449897,-1.0
2.0255979001072535,0.9171071316579524,-1.0
0.35903294152302756,0.46837114784597655,-1.0
1.8323717100153356,0.06855781319176424,-1.0
2.4021516739843483,0.8015063128422334,-1.0
1.567016165221045,2.3813331430369016,1.0
1.7810203350671456,1.5387509745765529,-1.0
1.3358719694544432,1.8698226715862067,1.0
1.7259578328211158,0.17220034715276022,-1.0
0.967234148593799,1.7046384279237836,1.0
0.18094050724992572,1.1837820765956577,1.0
2.1695795800105806,2.034854938511759,-1.0
1.6528667370683061,-0.12027325339337192,-1.0
3.1484380170741275,0.612797678528237,-1.0
2.782497350496538,2.1463009848480636,-1.0
1.0378958234831188,0.25924592520748446,-1.0
3.1137016174868464,2.2194492334511082,-1.0
2.0190862502550346,0.25559155877725503,-1.0
2.4069177082204667,1.1699955972591476,-1.0
0.5161044728070783,2.547263701297168,1.0
1.2455984210455893,1.0996663298094707,-1.0
1.1349118345533062,1.1068790032753126,-1.0
2.158995819473277,0.6289709840176826,-1.0
1.175344329167935,2.289458613407958,1.0
1.1038984568235428,1.5782867320293488,1.0
0.7420936123848224,0.6520972787721813,1.0
3.0776730105893693,0.6820217676310153,-1.0
1.1246010471338692,1.5442318053252162,-1.0
2.0500660525698855,2.1751621593794535,1.0
0.0821962544187751,1.5263533362646782,1.0
0.9061173876351023,2.6881472863200173,1.0
0.7800152388959023,1.569663051769742,-1.0
-0.01928828073468858,2.9600554383387854,1.0
2.09356234173314,1.3213229294211504,1.0
1.4454487787626829,0.4846663121336524,-1.0
2.8160651271160084,1.511363079353421,-1.0
2.99479872489441,0.20109199614285234,-1.0
-0.36758927786981976,2.6837449391531707,1.0
0.7056876440427888,2.1343278895450424,1.0
0.7624720461445806,2.3409378688898625,1.0
2.442627117496325,-0.6302543028623318,-1.0
0.3029605585712508,1.7683060148241432,1.0
0.8063457226290209,1.9529945610667607,1.0
2.542527763412404,1.1318314603823365,1.0
1.5978596586288054,2.3055180374535515,1.0
1.2360369910160904,0.24143647762431497,-1.0
1.3430753428667817,1.964771879537983,1.0
0.8980132708978332,0.5448841179732544,1.0
0.8714417147058524,1.0286116589211314,-1.0
1.7733787692507186,2.2687300211590333,1.0
0.507788280059186,2.419374589982107,1.0
-0.3734323334133225,1.424430178649441,1.0
0.5956378924292751,2.1334008341512147,1.0
0.786273204974248,3.3125550732400724,1.0
1.1538761237695234,0.4188989215446678,-1.0
0.6235167286279362,1.7101290093903252,1.0
2.4876962785054366,0.5637116714275645,-1.0
0.9255283154127801,0.723723851088143,1.0
-0.9564702242617724,3.8166513755689078,1.0
0.7228959148028665,2.2073306107283104,1.0
1.738189811413272,1.9950878527415439,1.0
0.5174449016056126,0.711774095861456,1.0
1.2950422935729595,0.9215990593516785,1.0
2.4622542271123655,0.22463342404660536,-1.0
0.6274289833930564,1.224634747218043,1.0
0.9269987173793943,0.8315387535258827,-1.0
1.5830024498179052,2.233849262051062,1.0
1.5191417166016414,3.0050448419300757,1.0
0.9681905460664589,0.42005701248200644,1.0
0.846336111839115,2.2065024015507833,1.0
1.6445824122208441,0.13596165397522797,-1.0
1.9819568043179088,0.8100594592629842,-1.0
0.9379821345524587,0.9309555830923735,1.0
1.1878289964025945,2.145686329422062,1.0
0.3632375979629522,2.9489956981318546,1.0
3.1050099028305835,0.9455091141832292,-1.0
0.8965768741712152,1.3195444784950356,-1.0
1.3846069603460296,0.8562285193593542,-1.0
1.880029110366583,2.1885210172125555,-1.0
1.8615381368489405,0.5964345268603004,-1.0
1.8807121995105365,-0.0978099573504756,-1.0
1.6082150554436214,0.8290057475292818,1.0
0.018812261980893696,0.6945785438436465,1.0
0.2923282067758639,1.9698128742818493,1.0
1.043406086372575,1.9339020152145046,1.0
0.26862848704833775,2.2013601929788376,1.0
1.5155173698949744,1.6914222484395407,-1.0
0.8975673719624546,1.7027882745865544,1.0
1.0435958340545322,1.684003481972573,1.0
2.1055078638084246,-0.5484131859048045,-1.0
2.1476737465115607,0.49339630637300935,-1.0
0.5981081036646942,1.8817974181388504,1.0
2.848090918877947,0.29044099428211856,-1.0
1.0895263183269641,2.661210682672501,1.0
1.4633386830180921,-1.3797652916657315,-1.0
2.0054415956545424,1.1900637213836582,-1.0
2.5260249588830708,0.9608346868748286,-1.0
2.6111764012560297,0.04333694197688964,-1.0
0.8100991080178812,1.0495432251470296,-1.0
1.2777467438606542,2.7116995294415958,1.0
2.507535901600962,0.7621175656840457,-1.0
1.1676332320875373,2.573055673571376,1.0
1.886787227645831,0.08439310594855054,1.0
1.116147028192838,2.2646050798611563,1.0
2.548932491603172,1.1148845724958047,-1.0
1.165715627563838,2.301427296786917,1.0
0.7341315377312765,1.6183559678241197,1.0
0.5359162316492248,1.1760610379259606,1.0
0.9357083244434897,1.4635251923912866,1.0
3.135196773330543,1.2001823718665983,-1.0
2.1463013944806404,1.2582290976904613,-1.0
0.1387415266624754,2.4925198136149067,1.0
0.1892392596781054,1.1256122313685206,1.0
3.642002791224024,0.14099077971649876,-1.0
0.027657980564497864,2.816073340059458,1.0
2.121601960070381,2.0368394667183214,-1.0
0.5770898456226643,1.067837030865408,1.0
2.826516583147595,2.3695546443041957,-1.0
1.0520052897247703,2.2611892647117253,1.0
2.304482355278734,1.065814584643687,-1.0
2.1402981535356136,1.3195015205306797,-1.0
0.9007571935937433,2.3876421961953618,-1.0
1.2448548759838658,2.7179046909682416,1.0
-0.09163328154667316,2.072164056852502,1.0
0.749546454591108,1.674685966917346,1.0
2.6306577548878,-0.3957608495084841,-1.0
2.4093207937506156,1.2648362814929155,-1.0
0.3337274461006444,1.9615238372752768,1.0
0.8201158842390888,0.9935332379931037,1.0
1.8483847932272548,0.326833173435337,-1.0
1.3861807714527505,0.8555511983360928,-1.0
1.2018163164015552,3.314299357008563,1.0
2.6521847242893504,0.272786934246382,-1.0
1.7185202190354771,0.9565057116662742,-1.0
2.0523016665509077,1.9374172180485596,-1.0
2.195612696567151,1.3357013667548812,1.0
0.9620698926764998,1.604306451277175,1.0
1.2671329307417123,0.990613000785383,-1.0
1.4435036223737978,2.1026415510930563,1.0
2.1258102405335615,0.39660842864401646,-1.0
1.001983018840352,0.5545644407332846,-1.0
0.5198942675794077,1.7338224294183253,1.0
-0.18585286062112316,1.1950455011730092,1.0
1.3658784739197674,2.2259328224080526,1.0
0.6869158779806432,3.002225996135305,1.0
3.0224255894999987,-0.21034875902903805,-1.0
2.3435463375533447,1.5939994842248377,-1.0
0.9727730942241956,2.3687322701633935,1.0
1.329113980264232,1.5060279257869642,-1.0
0.13325847980772143,0.5868093604141826,1.0
0.6913958679336457,1.8361843304586496,1.0
1.5180085519184718,1.7339884860887147,-1.0
0.8641351853642666,2.8545825992949503,1.0
1.5608068240183268,0.18425180606888625,-1.0
2.178516710724562,0.31448394327614027,-1.0
1.146981005576946,1.4396258702115383,1.0
1.867944812085776,1.3700957406815313,1.0
0.615109701854033,2.777169808649875,1.0
2.0758221909134797,0.159931888100463,-1.0
-0.19173289960822437,1.6305788947925264,1.0
0.7933131924599904,3.194846596491508,1.0
2.220533566243806,1.1799603325830097,-1.0
1.9014519268627852,1.4376121827490396,-1.0
2.0175566165914707,-0.09782589613574966,-1.0
3.3426008318493694,1.8243664998393172,-1.0
1.99541561740245,1.5985688423066127,1.0
0.9146474749295401,1.5335871175142608,-1.0
1.4334655776075342,0.2517810686205042,-1.0
1.7053055690491667,0.5243668936158691,-1.0
0.37424266293526054,0.9107896116256085,1.0
1.1460504945675507,1.3020336657490956,-1.0
2.0200678407016888,-0.29509641828126676,-1.0
2.0284634264294072,0.4597724605078627,-1.0
1.0914230371492954,1.8431863178836876,1.0
0.5752328815000456,3.0506459866920466,1.0
1.080918453075208,1.1008997044457398,-1.0
1.3820900958174567,0.09850768251607611,-1.0
2.5687898473966637,1.0603553951882287,-1.0
1.41791524353263,2.459474875483031,1.0
1.8267038210810889,1.1258760619082413,-1.0
0.4589143703969377,3.0063031300907044,1.0
0.5859320312721867,2.023508397934284,1.0
1.5984224621790826,1.2911179139391669,1.0
1.6242920506521052,0.16542545680984688,-1.0
1.7644998098001734,2.648671557976582,1.0
4.269210597730952,2.104558098058395,-1.0
1.7200077912593805,1.997561392600316,1.0
1.232076046896461,0.9767414505672918,-1.0
0.5435912589711971,1.0156323861094858,1.0
2.7846748987242513,0.3334161520088079,-1.0
1.8175602911291344,2.0185823495108495,1.0
1.521620528943286,0.7183062233258592,-1.0
1.9196706675202773,1.2146383766760753,-1.0
1.6903617148233285,1.8593213236143105,1.0
-0.622203261890655,1.8101914155201517,1.0
2.162767484643639,0.6041879916991759,-1.0
2.5643757962595766,1.8841650929536957,1.0
2.163754973812634,0.7281052403889163,-1.0
1.5440987757366624,2.3908719040531614,1.0
2.593630277802638,0.7289693996647977,-1.0
1.5465495326227303,2.02886651067391,-1.0
1.879271041649861,1.6474093808337855,-1.0
2.518581035175821,2.246981150777129,-1.0
0.1450475762616148,2.054234205655936,1.0
0.8157285123023679,1.6125634947396414,1.0
0.032354285116639625,1.1469684517405407,1.0
1.072240137599081,1.262207034615154,-1.0
0.7803736813349267,0.5770382680182817,1.0
1.7248894482096135,1.0650447435687518,-1.0
1.5252069462001205,1.5342679957137506,1.0
3.017217107761367,-0.3854033867007609,-1.0
0.1274939589874282,1.0152481263143005,1.0
2.504305291310805,0.7891773560635695,-1.0
1.5425091309979047,2.763950308848977,1.0
2.941563593834913,0.7938664872095434,-1.0
2.4785025837017978,1.1406750524341347,-1.0
2.8352162641706538,0.653372322592825,-1.0
1.1841088724207232,1.0422070840867537,-1.0
0.6830331706569057,0.7378344058335938,-1.0
1.212682735531159,0.9855332891008012,-1.0
1.197782944815417,1.7155551240194968,1.0
0.24847502776024788,1.4076956557753457,1.0
2.195437219272806,0.9012940189072577,-1.0
2.592288509533375,2.3724065803981125,-1.0
1.7902233305862154,2.847330495251594,1.0
0.37134498615752554,3.683653857450891,1.0
0.9399383297187598,0.47348466553821944,-1.0
2.2216662606484725,1.6967542615185183,-1.0
1.3077575743615233,1.921690217779233,1.0
1.711840222071498,2.3809472810455894,-1.0
1.434851705856513,1.9756454587156826,1.0
2.161559256396356,1.4188320891992179,1.0
1.17435211938033,1.0375891998269688,1.0
0.5283993256974575,2.0826750844992508,1.0
0.5244016748578635,1.2805808433496755,1.0
1.8321561657948595,3.74579971585862,1.0
0.9709553263393329,2.239089903483667,1.0
2.2519159218734717,1.4794635172896986,-1.0
2.6089598490603656,1.1031297021220319,-1.0
2.1901729940759798,1.115311001944074,-1.0
2.663118723927992,1.1123086115238587,-1.0
1.4967922235677058,3.37453659707129,1.0
2.107123140734644,0.8695654088956359,-1.0
0.7013565978982896,3.0019819073800846,1.0
0.928900081427627,2.368258450073952,1.0
1.721725515704469,0.26897703660336003,-1.0
0.751604512002317,2.7347348858853358,1.0
2.2247152340143237,1.8728577771743855,1.0
1.0839913694605559,2.2367465991259428,1.0
1.8789548389448747,2.5619757795612146,1.0
2.210027072522195,0.9612033749349975,-1.0
2.672781520314973,1.3258810877284404,-1.0
2.0117887999201627,0.7230110657739061,-1.0
1.1888570885008665,1.2173358298967805,1.0
0.741748116820959,2.280181289758795,1.0
2.296425536117434,2.1850521631108393,-1.0
0.7208373038804965,1.2873896840561398,-1.0
2.7757280559326603,1.8407810426662947,-1.0
1.633482063143377,1.2311184408637112,-1.0
2.2782253754579576,2.9297025335096767,1.0
3.1837413587216723,-0.6118391693622516,-1.0
2.8815972256652302,1.3775113428403682,-1.0
1.9732520022512943,1.8669685791662993,-1.0
2.8836409114224133,0.7704927688390488,-1.0
2.3262382887107855,3.020611122934215,1.0
1.9819069567201284,2.0530953860917296,1.0
1.856190315794344,1.661690759993983,-1.0
2.016783711807469,1.601123970342179,1.0
1.3781841867850013,1.3467779931921868,-1.0
1.6809744517253438,2.506845388830195,1.0
2.646239627172887,1.3857135805904885,-1.0
0.8164361011180012,1.5249824168411656,-1.0
1.64021292663362,1.2058475684719496,-1.0
0.8528792923757708,1.9849960663542527,1.0
0.37415088816250663,1.606422973609603,-1.0
0.7772005251309448,1.683216645534201,1.0
1.005444445178845,0.8244379977458425,1.0
1.4798165990261767,1.6638969538535293,-1.0
2.587756994634559,0.7982236030056898,-1.0
2.143099486930977,0.5957277835814865,-1.0
1.1409338632261214,2.072456342463663,1.0
1.0700851411038128,3.042912371084496,1.0
1.1706625459962023,1.8684680200907766,-1.0
2.0888441938983404,1.6304746391656306,-1.0
0.9987845480849977,2.01263288884222,1.0
0.380111552344635,1.7546856261844483,1.0
2.13137666154124,0.9267402911307812,1.0
2.0415921258322696,0.6522201206332101,1.0
0.6958361295059237,1.5347909942758786,1.0
1.2111988208957085,2.3171421567148314,1.0
2.36932465031798,0.1340266180154388,-1.0
2.287978887075452,1.3078407786733222,-1.0
1.180261976005416,2.783920956791922,1.0
2.2971390551067006,1.6911658496964959,-1.0
2.285396204552441,0.9753407670749935,-1.0
0.8247750790313841,1.9390680692421898,1.0
0.5841355086048596,1.3110648297081557,1.0
1.90317562629025,1.2613424526636423,-1.0
0.1901695472800793,2.9668984545431725,1.0
2.7033488605049527,2.0912546465945514,-1.0
2.1099922472920847,1.7910450547215815,-1.0
0.6519236564309497,1.7030084247230728,1.0
3.031920137169066,2.5022608200378498,-1.0
1.191269179028028,1.1709138414032212,-1.0
1.725858388826791,1.0292140078211798,1.0
0.8712249616063521,0.8708741699301485,-1.0
0.9463317238533163,2.898841512880072,1.0
-0.13035188452530155,2.3360178079074068,1.0
-0.02464357103756898,1.0953454346027605,1.0
1.8229737923032423,-0.27324731591598206,-1.0
1.1918021767957334,2.815980650311089,1.0
1.8956876120845225,1.1618173597162915,-1.0
3.121739015450676,0.7780994013461636,-1.0
1.4888032759578338,2.015745778330987,1.0
2.401944414582153,2.1359141222055253,1.0
3.7347185651071833,0.24019835950879476,-1.0
2.4074615271756006,2.5635310781754765,1.0
2.577970987470204,2.106277137723639,-1.0
1.3563502453959482,2.2339793269501307,1.0
1.4546021543473333,0.01616767052292678,-1.0
2.310037723440433,0.5512059783951848,-1.0
0.10070036715480057,2.4080145415992886,1.0
0.9021144199674485,1.0509465998406762,-1.0
3.097009206577634,2.293604037806535,-1.0
2.4189221243726657,1.101971130893162,-1.0
0.8276322609313282,0.9453601238831078,1.0
1.017522827534386,1.8590708129716655,1.0
2.310352086465583,-0.21757909213013216,-1.0
0.6454000394682824,1.262325812703387,-1.0
1.3735510746973802,2.4602966992103976,1.0
0.6813301096116892,2.694522237400114,1.0
2.424088614147905,1.5190770998661143,-1.0
2.6651355793915417,0.8198839521186815,-1.0
2.981934424376709,0.6203386437731314,-1.0
2.5159740475483003,0.024353895879501097,-1.0
1.6546893128330145,0.11014237555083328,-1.0
2.4306245499774066,1.1304435071017773,-1.0
1.7241887726850247,1.0851464793088716,-1.0
1.847835620395231,1.14775122730968,1.0
0.8366030968590599,1.097612862649388,-1.0
1.8288310815595614,1.4001498218972663,1.0
0.9513688334251664,0.6827768193682722,-1.0
1.6448294606197449,2.7833089389286405,1.0
3.3042696547555686,1.2761851751344526,-1.0
0.5066105411485081,3.4091569898215144,1.0
2.0048895770990898,0.722982699548521,-1.0
1.0862292097801503,2.2256996395130684,1.0
2.550401065895156,0.4264367524602338,-1.0
2.4835495040052256,2.6437072367905134,1.0
1.8893989991903446,2.864185690957283,1.0
0.5577399097670729,0.5851110511397533,1.0
2.2550550710394135,1.7724638145605072,-1.0
1.3026666348853384,-0.2856106061124468,-1.0
-0.0045868232420955835,2.840355697605495,1.0
0.9815714639642468,2.212161527791725,1.0
1.180001557309891,0.7761868307918042,-1.0
1.2600152471016837,2.940709228864547,1.0
1.2964883782277588,2.1212926086604575,1.0
1.4743552233908193,0.5772607241211141,-1.0
1.9278126599705327,0.9673316172167353,-1.0
1.8584695479010296,2.1439442403826807,-1.0
0.630676633513372,2.2386601368249535,1.0
1.3629549150994011,1.419319908088255,1.0
1.076806708830358,0.5694177193655331,-1.0
0.8081466551314294,1.9979005317984597,1.0
2.7816312050548735,1.8540420869224379,-1.0
2.0250866470685662,-0.17802903581952156,-1.0
0.17870298217178382,1.4245928691296825,1.0
2.529773588044046,1.2589254898381337,-1.0
0.25092164179884036,1.8901753009829783,1.0
2.993673596680256,1.8107382998958967,-1.0
1.2275528290796136,0.617296311236091,1.0
2.049365193833273,0.33039531700909275,-1.0
2.436502894850104,-0.6611750528021949,-1.0
2.304457765371879,0.6273791166455991,-1.0
0.4261208942584459,2.339667205765697,1.0
2.883338154765986,0.5681546450227919,-1.0
1.0080652947853606,1.7267822579186647,1.0
1.0659142036148839,1.3024074226204594,-1.0
-0.09051008602919297,2.656537956213938,1.0
1.6393484652611006,1.882112083295287,-1.0
1.422239468366094,1.2693040808599048,-1.0
3.250053828375301,-0.72579564766445,-1.0
1.7842398980922567,2.3772611282877594,-1.0
1.2862866147775778,0.1868032274273831,-1.0
3.0238577211857613,1.0267254879466694,-1.0
1.6171863331838774,1.4329620550027091,1.0
0.9683995365533852,2.335722317356616,1.0
3.299648234544194,-0.9882467569518103,-1.0
0.722450494553873,2.162268405597432,1.0
2.84011978694948,1.1945771716523015,-1.0
2.361141920633713,0.09408984879282911,-1.0
0.7735173444158512,0.5009513076592929,-1.0
1.9418977666217394,2.306738112911763,1.0
2.777036090810184,0.3218235060278274,-1.0
1.1995956602759814,1.0407446734696986,-1.0
2.129188656097501,2.8104961104993107,1.0
1.991774384482031,1.4331754906349043,-1.0
0.3180326296865005,1.8839688957177996,1.0
1.8868509939877482,0.8151448844844084,-1.0
0.6748510079428761,2.085619959419234,1.0
1.7688582668389614,0.33802364992757716,-1.0
2.6973941609894796,0.07167128996252836,-1.0
-0.3809704329985606,2.258308106355976,1.0
1.024009676022641,0.08938472710789203,-1.0
0.5946867882266889,3.0037027154900438,1.0
0.6484538286729924,2.194545875314342,1.0
2.0443322450690924,2.0838014180233593,-1.0
2.9755261078747854,1.4382077786465388,-1.0
3.2591993232068144,-0.2514502744141931,-1.0
1.2981426599731676,2.9024860571486037,1.0
1.1433556205957396,-0.3150183236966715,-1.0
2.3405371872795913,0.18560795695632903,-1.0
1.479208157394304,1.909979322899509,1.0
2.9713329455629824,1.1943617326088973,-1.0
0.4802668061651232,1.73850293737428,1.0
2.6871044165214575,0.8010931114175093,-1.0
1.0294720710747245,2.2886740370826466,1.0
2.1084853973385127,1.3236176430158517,1.0
2.90312527154176,2.133031067415287,1.0
1.119320648357605,1.0631200813921464,1.0
0.7855381800980585,1.5101138753510859,1.0
0.6720956043050039,0.657657915006817,-1.0
0.3320006870209631,-0.2122674546299701,-1.0
3.079984768492338,1.1505453672421384,-1.0
1.948371279956533,1.1887546707866012,-1.0
0.9917193260862414,0.8103510262295001,-1.0
1.9608073171087192,-0.5381143744689425,-1.0
0.6693240987343134,2.9402107206661725,1.0
2.102764271232214,2.196060297211206,1.0
0.30607494471739716,1.176502893974358,-1.0
1.6738159592673134,0.8986569358775764,-1.0
0.7922885674038966,1.7518026191256908,-1.0
2.618541370748404,0.32564373346561093,-1.0
1.9437878360172225,1.303741486490617,-1.0
0.23648633787130535,0.9821654004827434,1.0
0.4757870226110279,1.3129520775499866,1.0
1.5832155780732406,1.077922551401743,-1.0
1.7049211788496894,0.8073539539606889,-1.0
0.5183043487330807,1.8774842968524819,1.0
0.5392802399627796,1.8348211417860623,1.0
1.0030522454770932,2.4667223304714883,1.0
1.5874139987225528,0.8821708920118964,-1.0
1.1414792804265694,1.0195306160026383,-1.0
2.002454416051443,1.6045863610838063,-1.0
2.824434186695961,1.550756742975723,1.0
3.30784530363405,0.9518692299415538,-1.0
0.4970310829016451,2.067874513768684,1.0
0.24707423700247566,-0.5136962121000959,-1.0
1.053721058874931,0.9707967380670943,1.0
1.0677783618882577,1.3483669997131127,-1.0
-0.2034223428103108,2.3470530994287464,1.0
2.4973786603762322,1.0471451716687974,-1.0
1.685953238720046,2.1638133193048703,-1.0
1.794300986198747,1.5474001959091983,-1.0
2.522757180748953,1.1166501688183965,-1.0
1.6324241385554217,2.5248312940244957,-1.0
1.65202144760702,0.7653955447356978,-1.0
2.365526145653628,1.6304609211826047,-1.0
2.745143829290308,1.9671599848663033,-1.0
1.8292072692926364,2.2074181149844043,1.0
1.4330219572495784,1.2713913346959764,-1.0
2.635248914688836,1.2128096450346302,-1.0
0.9932413514595443,2.252163571452793,1.0
1.16289078163913,2.268652135247234,1.0
0.548161895819624,2.7966331399877333,1.0
0.8827854309871597,1.79050510118012,1.0
1.8381545654817892,1.1430822744895366,-1.0
2.109800900787486,-0.31852330052440037,-1.0
0.9706147257649429,1.9860261804404256,1.0
0.12044448692918475,1.4154341477575596,-1.0
0.7840727717567633,1.6940919087101936,1.0
0.9351960558670166,1.4201264826725548,1.0
1.550979354255824,1.3138726758188835,-1.0
1.8335031549229455,1.63262180966847,-1.0
1.0572161140611804,0.7154803103865792,1.0
1.01746711017096,1.1633462033235107,1.0
1.7568871855517312,0.8093044141454251,-1.0
0.7777139492768406,0.5423074917527717,-1.0
2.8120113433068483,0.9824254898213006,-1.0
1.1779980933960734,2.3720684535914285,1.0
0.7065677025662337,2.361672319069093,1.0
2.2158855917512112,0.6286918551776379,-1.0
0.5821997999601205,3.0869593429835818,1.0
1.6905495984385053,0.9604883157120929,1.0
0.471011638368223,1.0289402155348064,1.0
2.1278253072698208,1.225665493894506,-1.0
1.3363667734169096,-0.14654378338494256,-1.0
1.454600504798091,0.37264258322831245,1.0
0.18767362783613784,1.4777974970396919,1.0
3.1440248439444805,1.6354931829496324,-1.0
1.6580064855832755,0.971008362554773,-1.0
2.154197523715565,0.7198888322413668,-1.0
1.0714957543652326,2.2750031536736937,1.0
1.9152213692545916,2.3128795331793053,-1.0
1.113290552418293,0.884927654416338,1.0
1.8027134006262178,1.3649832409153173,-1.0
1.8718800961892816,0.4678195874018022,-1.0
2.2011619429588904,1.3128604053111896,1.0
2.194508957966737,1.410476198555389,1.0
2.2285931348895507,1.450338317192522,-1.0
1.931800150598196,1.0864068545405072,-1.0
1.3894393847040285,1.9889993070951202,-1.0
-0.036234347114029175,1.5676433841482038,1.0
1.566882204276391,2.7241871309723673,1.0
1.770700699711841,2.0220889708117142,1.0
0.806906597520302,2.2505386057268586,-1.0
0.688272672243686,1.074857615807021,1.0
2.7934037863231542,0.6173920199762417,-1.0
0.474596523880935,1.9432072956582456,1.0
0.9851353985343801,1.6183912675704442,1.0
0.13368699360835967,1.299209567466217,1.0
1.2388432553349298,0.7954333190587998,-1.0
2.186483974597104,0.980122449984085,-1.0
0.6215131827666532,1.8465359710160438,1.0
3.533555528837529,0.8012209694193573,-1.0
1.744134754420604,2.5900550241800633,1.0
1.4296866181794807,1.1052582872364969,-1.0
3.3718587798049615,-0.04544089785812666,-1.0
2.4629308851394103,1.3853734519442493,-1.0
1.8968853690851062,0.6571985130181486,-1.0
1.464463342276876,1.6865798394697253,-1.0
3.304736623273591,0.5695944837083029,-1.0
1.1073904064492939,1.7751503963826365,1.0
1.3875583739497632,2.4887737628483393,1.0
0.01465818952480813,3.1642516237576324,1.0
1.634722396872369,1.2348599682732277,-1.0
2.4181664641832183,1.609412719832791,-1.0
1.7363382945290402,0.34391393358727773,-1.0
1.8043736686940046,0.4733142204531958,-1.0
1.1717768962213704,2.055531939708461,1.0
3.0283871269470346,0.5994447513548682,-1.0
3.160348099569001,0.8419766008364069,-1.0
3.311640598948827,2.0580336857640997,-1.0
0.6073741846178946,2.973629461677161,1.0
1.616301730056474,2.24095379250265,-1.0
1.5863809684004941,0.5349080907773438,-1.0
2.3806922568014164,0.26385868324216766,-1.0
2.934914568882013,0.9795987654015207,-1.0
2.017662384999182,1.1363836567219212,-1.0
0.5757274994522452,2.7098204769068874,1.0
0.39753674105393366,1.6530286144879742,1.0
0.829403283885526,0.9171388540027383,1.0
1.7038119199035773,1.7911415828606743,1.0
2.516131958263804,0.9358345786177223,-1.0
1.4139410879489986,2.251820099914805,1.0
0.4311696913518437,2.9420175226622645,1.0
1.7566035630286732,0.33352903642024767,1.0
2.178102172459487,0.21533121209639672,-1.0
1.148125160883679,2.6415900286136482,1.0
3.18223753049844,1.3214728687093729,-1.0
2.007945416465935,1.695569315752004,1.0
1.0013783550825415,1.5442962579623178,-1.0
0.5743073916664115,1.6211958650845686,1.0
1.1589531276660736,2.5434355907330644,1.0
2.8498895415815673,1.3789950353817844,-1.0
0.5550409364152229,2.7660710224456184,1.0
1.589691269808523,0.33290859476672563,-1.0
1.544248327463436,1.5221414241398425,1.0
0.9745269939521854,2.117662700346841,1.0
1.7420001955075917,1.2827996607889631,-1.0
1.8389955390672268,0.9613673897754874,-1.0
0.6455093395342199,1.8185745511454419,1.0
2.544019734126044,0.3578701731944727,-1.0
1.1068007896294034,1.307061525150568,1.0
1.185194142067663,3.813510479820574,1.0
2.1769274825124043,0.26855376119665186,-1.0
2.457909569233985,1.4747125867587838,-1.0
0.6913023511148189,0.9256878173361995,1.0
3.165513445584473,0.6595596845167478,-1.0
-0.19925498484716142,2.484878831858332,1.0
1.5709575346202809,0.4795066203303773,-1.0
1.2937515052732018,1.0065141474876307,-1.0
0.9257348746207039,1.7731118246300168,1.0
0.8756649352987316,1.3636646323158352,1.0
1.0934128805814503,0.6663771472877204,-1.0
1.6782014502694567,2.207564761083856,1.0
0.8555901254859467,2.897477486873136,1.0
1.379522369367164,1.1727335845495364,-1.0
0.2575512945984222,1.854248468507657,-1.0
2.6523851167396924,1.63598868651346,1.0
0.8852890465114404,1.4433809545870282,1.0
2.3550274114025127,2.0016575381881165,1.0
2.1901280099823106,0.060293068274541506,-1.0
1.648328857984755,2.0939042826632788,1.0
0.6111222299113841,1.8333505664239036,1.0
0.5997352429303251,1.787077007171669,1.0
2.5917142113160794,1.0418726253099124,-1.0
1.4339802508196098,1.9856418713064143,1.0
2.1076639506613373,0.6790753034308095,-1.0
1.1886676305309323,2.4643799255037644,1.0
2.4620333033272632,1.5229622150985094,-1.0
1.9181495585934314,1.4351773499858418,-1.0
1.8689737175393537,2.727650475739387,1.0
1.504591741395974,1.446280548533358,-1.0
1.4851652229853554,3.1341750127470123,1.0
1.5925866084243423,1.9809235964236556,1.0
2.474692079159358,1.0807710477425714,-1.0
1.6736293652979684,1.8470978035506909,1.0
1.3623059569853098,2.249731364529555,1.0
1.5828160046732216,0.28284137364203654,1.0
1.4282623186860874,0.4179519965708218,-1.0
2.6719540300878664,1.2349473492371836,-1.0
-0.5888784517559511,2.6324769652196887,1.0
1.8252787876983798,-0.1425970567330095,-1.0
0.881006794045557,0.18640084518242994,-1.0
1.3747478142019296,2.056032782713203,1.0
2.1520095305703864,1.531720191976936,1.0
1.6677921645837586,1.0479098459454086,-1.0
1.3189151878381904,3.0551888197559034,1.0
